Date : 2021-11-04 16:08:04
Directory : c:\Users\dell\Desktop\property
Total : 80 files,  19042 codes, 213 comments, 371 blanks, all 19626 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          4 |     14,278 |         11 |          3 |     14,292 |
| Vue              |         31 |      3,249 |        110 |        186 |      3,545 |
| TypeScript       |         29 |        924 |         61 |        121 |      1,106 |
| SCSS             |          7 |        222 |         18 |         35 |        275 |
| TypeScript React |          3 |        209 |          1 |          9 |        219 |
| JavaScript       |          3 |         93 |         11 |          3 |        107 |
| CSS              |          1 |         27 |          0 |          6 |         33 |
| Markdown         |          1 |         24 |          0 |          7 |         31 |
| HTML             |          1 |         16 |          1 |          1 |         18 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |         80 |     19,042 |        213 |        371 |     19,626 |
| public                                                                                                   |          1 |         16 |          1 |          1 |         18 |
| src                                                                                                      |         72 |      4,668 |        190 |        358 |      5,216 |
| src\api                                                                                                  |          8 |        240 |         21 |         28 |        289 |
| src\api\act                                                                                              |          1 |         25 |          2 |          2 |         29 |
| src\api\invest                                                                                           |          1 |         57 |          5 |          6 |         68 |
| src\api\sys                                                                                              |          1 |         20 |          0 |          2 |         22 |
| src\api\sysm                                                                                             |          4 |        121 |         13 |         15 |        149 |
| src\components                                                                                           |          8 |        733 |         15 |         45 |        793 |
| src\components\echarts                                                                                   |          1 |         65 |          7 |          7 |         79 |
| src\components\header                                                                                    |          1 |        221 |          3 |         10 |        234 |
| src\components\public                                                                                    |          6 |        447 |          5 |         28 |        480 |
| src\components\public\Card                                                                               |          1 |         40 |          0 |          3 |         43 |
| src\components\public\Container                                                                          |          1 |         37 |          0 |          3 |         40 |
| src\components\public\DialogComp                                                                         |          1 |         53 |          0 |          1 |         54 |
| src\components\public\SelectTree                                                                         |          1 |        133 |          0 |          8 |        141 |
| src\components\public\TableComp                                                                          |          1 |        184 |          5 |         12 |        201 |
